region,civilstånd,ålder,kön,år,Folkmängd
00 Riket,änkor/änklingar,10 år,kvinnor,1987,0.0
00 Riket,änkor/änklingar,10 år,kvinnor,1988,0.0
00 Riket,änkor/änklingar,10 år,kvinnor,1989,0.0
00 Riket,änkor/änklingar,10 år,kvinnor,1990,0.0
00 Riket,änkor/änklingar,10 år,kvinnor,1991,0.0
00 Riket,änkor/änklingar,10 år,kvinnor,1992,0.0
00 Riket,änkor/änklingar,10 år,kvinnor,1993,0.0
00 Riket,änkor/änklingar,10 år,kvinnor,1994,0.0
00 Riket,änkor/änklingar,10 år,kvinnor,1995,0.0
00 Riket,änkor/änklingar,10 år,kvinnor,1996,0.0
00 Riket,änkor/änklingar,10 år,kvinnor,1997,0.0
00 Riket,änkor/änklingar,10 år,kvinnor,1998,0.0
00 Riket,änkor/änklingar,10 år,kvinnor,1999,0.0
00 Riket,änkor/änklingar,10 år,kvinnor,2000,0.0
00 Riket,änkor/änklingar,10 år,kvinnor,2001,0.0
00 Riket,änkor/änklingar,10 år,kvinnor,2002,0.0
00 Riket,änkor/änklingar,10 år,kvinnor,2003,0.0
00 Riket,änkor/änklingar,10 år,kvinnor,2004,0.0
00 Riket,änkor/änklingar,10 år,kvinnor,2005,0.0
00 Riket,änkor/änklingar,10 år,kvinnor,2006,0.0
00 Riket,änkor/änklingar,10 år,kvinnor,2007,0.0
00 Riket,änkor/änklingar,10 år,kvinnor,2008,0.0
00 Riket,änkor/änklingar,10 år,kvinnor,2009,0.0
00 Riket,änkor/änklingar,10 år,kvinnor,2010,0.0
00 Riket,änkor/änklingar,10 år,kvinnor,2011,0.0
00 Riket,änkor/änklingar,10 år,kvinnor,2012,0.0
00 Riket,änkor/änklingar,10 år,kvinnor,2013,0.0
00 Riket,änkor/änklingar,10 år,kvinnor,2014,0.0
00 Riket,änkor/änklingar,10 år,kvinnor,2015,0.0
00 Riket,änkor/änklingar,10 år,kvinnor,2016,0.0
00 Riket,änkor/änklingar,10 år,kvinnor,2017,0.0
00 Riket,änkor/änklingar,10 år,kvinnor,2018,0.0
00 Riket,änkor/änklingar,10 år,kvinnor,2019,0.0
00 Riket,änkor/änklingar,10 år,kvinnor,2020,0.0
00 Riket,änkor/änklingar,10 år,kvinnor,2021,0.0
00 Riket,änkor/änklingar,10 år,kvinnor,2022,0.0
00 Riket,änkor/änklingar,10 år,kvinnor,2023,0.0
00 Riket,änkor/änklingar,11 år,män,1968,0.0
00 Riket,änkor/änklingar,11 år,män,1969,0.0
00 Riket,änkor/änklingar,11 år,män,1970,0.0
00 Riket,änkor/änklingar,11 år,män,1971,0.0
00 Riket,änkor/änklingar,11 år,män,1972,0.0
00 Riket,änkor/änklingar,11 år,män,1973,0.0
00 Riket,änkor/änklingar,11 år,män,1974,0.0
00 Riket,änkor/änklingar,11 år,män,1975,0.0
00 Riket,änkor/änklingar,11 år,män,1976,0.0
00 Riket,änkor/änklingar,11 år,män,1977,0.0
00 Riket,änkor/änklingar,11 år,män,1978,0.0
00 Riket,änkor/änklingar,11 år,män,1979,0.0
00 Riket,änkor/änklingar,11 år,män,1980,0.0
00 Riket,änkor/änklingar,11 år,män,1981,0.0
00 Riket,änkor/änklingar,11 år,män,1982,0.0
00 Riket,änkor/änklingar,11 år,män,1983,0.0
00 Riket,änkor/änklingar,11 år,män,1984,0.0
00 Riket,änkor/änklingar,11 år,män,1985,0.0
00 Riket,änkor/änklingar,11 år,män,1986,0.0
00 Riket,änkor/änklingar,11 år,män,1987,0.0
00 Riket,änkor/änklingar,11 år,män,1988,0.0
00 Riket,änkor/änklingar,11 år,män,1989,0.0
00 Riket,änkor/änklingar,11 år,män,1990,0.0
00 Riket,änkor/änklingar,11 år,män,1991,0.0
00 Riket,änkor/änklingar,11 år,män,1992,0.0
00 Riket,änkor/änklingar,11 år,män,1993,0.0
00 Riket,änkor/änklingar,11 år,män,1994,0.0
00 Riket,änkor/änklingar,11 år,män,1995,0.0
00 Riket,änkor/änklingar,11 år,män,1996,0.0
00 Riket,änkor/änklingar,11 år,män,1997,0.0
00 Riket,änkor/änklingar,11 år,män,1998,0.0
00 Riket,änkor/änklingar,11 år,män,1999,0.0
00 Riket,änkor/änklingar,11 år,män,2000,0.0
00 Riket,änkor/änklingar,11 år,män,2001,0.0
00 Riket,änkor/änklingar,11 år,män,2002,0.0
00 Riket,änkor/änklingar,11 år,män,2003,0.0
00 Riket,änkor/änklingar,11 år,män,2004,0.0
00 Riket,änkor/änklingar,11 år,män,2005,0.0
00 Riket,änkor/änklingar,11 år,män,2006,0.0
00 Riket,änkor/änklingar,11 år,män,2007,0.0
00 Riket,änkor/änklingar,11 år,män,2008,0.0
00 Riket,änkor/änklingar,11 år,män,2009,0.0
00 Riket,änkor/änklingar,11 år,män,2010,0.0
00 Riket,änkor/änklingar,11 år,män,2011,0.0
00 Riket,änkor/änklingar,11 år,män,2012,0.0
00 Riket,änkor/änklingar,11 år,män,2013,0.0
00 Riket,änkor/änklingar,11 år,män,2014,0.0
00 Riket,änkor/änklingar,11 år,män,2015,0.0
00 Riket,änkor/änklingar,11 år,män,2016,0.0
00 Riket,änkor/änklingar,11 år,män,2017,0.0
00 Riket,änkor/änklingar,11 år,män,2018,0.0
00 Riket,änkor/änklingar,11 år,män,2019,0.0
00 Riket,änkor/änklingar,11 år,män,2020,0.0
00 Riket,änkor/änklingar,11 år,män,2021,0.0
00 Riket,änkor/änklingar,11 år,män,2022,0.0
00 Riket,änkor/änklingar,11 år,män,2023,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,1968,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,1969,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,1970,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,1971,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,1972,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,1973,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,1974,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,1975,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,1976,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,1977,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,1978,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,1979,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,1980,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,1981,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,1982,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,1983,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,1984,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,1985,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,1986,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,1987,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,1988,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,1989,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,1990,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,1991,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,1992,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,1993,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,1994,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,1995,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,1996,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,1997,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,1998,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,1999,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,2000,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,2001,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,2002,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,2003,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,2004,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,2005,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,2006,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,2007,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,2008,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,2009,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,2010,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,2011,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,2012,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,2013,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,2014,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,2015,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,2016,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,2017,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,2018,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,2019,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,2020,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,2021,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,2022,0.0
00 Riket,änkor/änklingar,11 år,kvinnor,2023,0.0
00 Riket,änkor/änklingar,12 år,män,1968,0.0
00 Riket,änkor/änklingar,12 år,män,1969,0.0
00 Riket,änkor/änklingar,12 år,män,1970,0.0
00 Riket,änkor/änklingar,12 år,män,1971,0.0
00 Riket,änkor/änklingar,12 år,män,1972,0.0
00 Riket,änkor/änklingar,12 år,män,1973,0.0
00 Riket,änkor/änklingar,12 år,män,1974,0.0
